Vds(Vtg=4),,Vds(Vtg=-1.25),,Vds(Vt=-1.75),,Vds(Vtg=-2.5),
X,Y,X,Y,X,Y,X,Y
-50.09139202640673,-803.1812564471818,-50.2194199460175,-436.1165412125979,-50.2194199460175,-222.82211736508998,-50.41728127632506,-7.144515597498412
-48.11140944076842,-776.2637377161855,-48.58609406249822,-421.4118263865482,-48.58609406249822,-218.25013419216316,-48.91586294634415,-3.341572108002765
-46.04105420599309,-735.2814290529154,-47.17390731285208,-413.29888027562447,-47.17390731285208,-211.65836547703748,-47.557436838266185,-6.094178824209052
-44.085718706483064,-704.6043515709846,-45.73068349178515,-398.5941654495748,-45.799811514495104,-213.1027157316339,-45.95725411315695,-7.245927423884837
-42.130383206973036,-677.8569823615333,-44.085718706483064,-381.9534066652368,-44.085718706483064,-202.3622813916038,-44.27776058589923,-7.493118750702024
-40.04612448771509,-644.478839888345,-42.44075392118097,-371.55101174649553,-42.371625898471024,-196.6463420861803,-42.73202489912997,-4.414197194783355
-38.0800453865594,-614.918267610381,-41.46696580535355,-363.1634086057745,-40.99753010011405,-183.77011322073668,-41.38907469342253,-5.701347298920496
-36.054876476352575,-579.6867125684112,-39.90735296645865,-349.15590008613253,-39.65447137317786,-184.33863406563114,-39.84915845754466,-6.1303973336328
-34.02970756614575,-551.110308633059,-38.20807330617017,-331.0285361195372,-37.952017466948625,-175.23461783320226,-38.17606632626748,-7.493118750702024
-32.07437206663573,-519.4643860240424,-36.60578449407168,-317.4647043403363,-36.12470988704936,-163.73359479527312,-36.56366275428631,-6.420145409023007
-29.9979919885846,-488.1408081488971,-35.16256067300474,-307.9996005442583,-34.434741348187124,-157.23401864958987,-35.20523664620834,-4.862749503801069
-28.024034246222094,-455.7996547885325,-33.6995859883064,-296.07602822971876,-33.052039816390746,-147.72665992585098,-33.741062801932365,-6.028985507246375
-26.068698746712066,-421.50401895599066,-32.07437206663573,-278.7899214592844,-31.624334531034215,-143.71244179805012,-32.05574982378325,-6.231809160019452
-23.973696425808456,-390.2507379150452,-30.42940728133364,-268.44898825350447,-29.97936974573213,-136.352401670905,-30.407681331339084,-6.637456465565606
-22.018360926298428,-364.3042916526233,-29.45561916550622,-259.152904168071,-28.13147026267869,-129.0337300044073,-28.943507487063115,-4.228925588884977
-19.934102207040482,-332.16941916638575,-27.896006326611314,-245.46230760588696,-26.501665893032147,-121.18211436917181,-27.595722660615138,-6.536044639178954
-17.96802310588479,-296.7674725005363,-26.0579551450664,-230.2505336479046,-25.106549532667444,-111.09163764371033,-25.947654168170963,-5.319102722540379
-16.001944004729097,-264.18449093878803,-24.648752729210727,-215.7993483878215,-23.7641961937181,-109.88737220537018,-24.299585675726796,-4.609219937834496
-13.917685285471158,-230.52711135623167,-23.45692918665224,-207.4328727109314,-22.018360926298428,-101.83780848593801,-22.79816734574588,-3.214807325019706
-11.962349785961123,-197.4760752111613,-21.890333006687648,-193.488746582781,-20.328392387436182,-93.8009212448037,-21.439741237667903,-3.81241273051171
-10.007014286451096,-166.63766073270608,-20.0630254267884,-175.21156969084177,-18.93017231992941,-82.69632625547683,-19.839558512558675,-5.319102722540379
-8.303079065449495,-142.02224469160774,-18.418060641486306,-163.31872823278286,-17.51798557028328,-79.31593204259195,-18.187499539503264,-4.681656956681877
-7.812249950266363,-134.63366876915916,-17.287147351591123,-156.85372430064035,-15.873020784981186,-72.46295104737965,-16.614329298531693,-3.829128965630389
-5.9566764660374645,-101.91847698419974,-15.82223284992898,-141.60737812911725,-14.045713205081938,-61.653372280267945,-15.271379092824255,-3.4780880281384725
-3.861674145133861,-69.55888510994669,-14.057352106864727,-123.768115942029,-12.319276107300254,-58.188468212061025,-13.731462856946393,-5.014867243380763
-1.9063386456238192,-40.6565145897805,-12.432138185194056,-112.56671875478742,-10.845015214812534,-44.67859272510441,-12.072088002770364,-7.115540789959141
-0.5795038423848666,-12.722166048758481,-11.000200571916501,-102.64065211149796,-9.614201351281672,-45.11509541464022,-10.468989157214452,-4.999265423936663
2.143999174789812,33.24504907518053,-9.556976750849579,-88.44299641738144,-7.725789537022727,-39.934339462482285,-9.029346536696082,-2.0278279934499324
4.09933467429984,62.368681762008464,-7.912011965547492,-72.73952875570671,-5.836962047700112,-25.12700552639899,-7.460780696429794,-6.013383687802161
6.194336995203443,94.03682936544419,-6.319810201660758,-60.79137175598248,-3.8362801776077475,-22.817252402692134,-5.762694769657486,-12.167217998809974
8.149672494713485,126.67299894802431,-4.823823359178476,-51.11861517254147,-1.9063386456238192,-22.93578570626073,-4.172044859341796,-10.355890099738986
10.105007994223513,159.72403509309493,-3.3805995381115395,-41.70421728965687,0.11883026458299639,-6.890986031531838,-2.7044347678728116,-6.746111993836848
12.200010315127116,193.1899378006559,-1.7666718242302437,-29.68691586285115,1.5154984785187366,5.785492266786719,-1.3277189569932943,-5.442245654581143
14.155345814637144,225.82610738323592,-0.13722557463854912,-13.736284312623866,3.121666924544826,18.76620604426489,0.27246376811591233,-5.217690896153954
16.110681314147172,259.56858779912386,1.0964980143380103,-2.8345129760699592,4.658001959874142,18.319072082469688,1.9519572953736457,-4.241602067183521
17.891433286915245,282.3862487360973,2.143999174789812,25.344145873974185,6.194336995203443,27.934757075303196,3.5242359979733635,-0.8879456362552673
18.205683635050775,291.51331311088654,3.331167156635189,21.884619705651176,8.01000567331991,36.92353259592903,4.915282946651772,2.1213228555043315
20.171762736206475,322.4049156101736,4.17453988581947,44.80954315130259,9.724098481331936,40.3807539500159,6.4108205683634765,5.198571321574377
22.25602145546442,360.1045847759701,5.744299459601933,43.899437017064315,11.067157208268128,52.51944225992099,8.047250159024856,1.7797251245178813
24.21135695497445,392.8790432127138,6.711104234359681,56.17195820694326,12.386232743651888,51.33630428541119,9.666055126986578,-4.464345900139506
26.166692454484476,426.4832347744382,7.823783244795138,73.98494551174042,15.869438622649184,68.03852478271097,11.024481235064542,-2.580983410103727
28.26169477538808,452.5408060089558,8.468910943613082,61.16359317572676,17.24353442100616,80.5767142268661,12.488655079340504,-4.913455416994225
30.21703027489812,490.7875519604541,10.105007994223513,83.23877466951296,18.51295064211665,78.24424221997538,14.155345814637144,-4.831058308055049
32.312032595801725,526.7426540429576,11.749972779525606,93.92927136776154,20.289047054171576,89.19671946972267,15.822036549933784,-4.203572632288342
34.26736809531175,561.3148675838263,12.758677600701404,102.04221747868542,22.116354634070845,100.67469436529097,17.286210394209746,-1.8203947122045747
36.22270359482178,597.6848362288204,14.283373734247917,117.08497172602347,22.605188508948345,92.23907426131905,18.633995220657752,-4.304984458674994
38.29908367287291,624.651162790698,16.110681314147172,135.3851967603233,24.071690133580873,109.24860332342644,20.282063713101905,-4.710631764221148
40.27304141523541,664.2017750814518,17.75564609944928,149.36773645907465,24.560524008458387,100.60554993820926,21.930132205546073,-4.203572632288342
42.29821032544224,694.8426340539588,18.935054813439436,156.63558401677733,25.92544976298649,113.81213551082112,23.47004844142394,-2.658992507324001
44.32337923564906,732.8720689489144,20.370519366651166,171.948769801146,27.299545561343464,126.21203610081284,24.78997664360496,-3.486446145697869
46.278714735159085,770.9607704956545,22.127098235716502,186.55207280080901,28.568961782453954,123.42321087518269,26.390159368714194,-4.203572632288342
48.37371705606269,801.107740703292,23.76131941937294,201.08776791621426,30.345953494646025,133.07683665620982,28.069652895971913,-4.831058308055162
50.329052555572716,837.201131639959,24.892232709268114,208.038703516459,32.18310937605381,141.96987373933803,29.638410586267597,-3.486446145697869
,,26.357147210930265,223.47519686245687,33.88645858242019,150.04381530165165,30.958338788448614,-2.658992507324001
,,28.122027953994504,241.1761701953817,35.22951730935637,160.52303736159502,32.49825502432648,-4.203572632288342
,,29.747241875665182,252.10098967429622,36.62773737686314,160.84417481181902,34.17134715560367,-4.831058308055162
,,31.179179488942736,262.27290316943186,38.306962314079726,168.88301228038347,35.783750727584845,-3.3777906174266263
,,32.62240331000966,276.808598284837,40.13337459384185,180.46736321761614,37.14217683566281,-1.8203947122045747
,,34.26736809531175,290.62595963000433,40.62220846871935,170.57971014492762,38.606350679938785,-4.913455416994225
,,35.912332880613846,303.8517519879166,41.98713422324745,183.7862957175396,40.27304141523541,-4.831058308055049
,,36.88612099644125,312.42950230311214,43.36123002160443,196.69325543946388,41.93973215053205,-4.203572632288342
,,38.45737273711896,326.5003932142457,44.728413017690414,197.5045500505562,43.403905994808014,-1.8203947122045747
,,40.13337459384185,344.61623310966104,46.40674265476986,204.80620155038775,44.75169082125602,-4.304984458674994
,,41.74730230772313,357.9380593940758,48.23405023466911,213.93326592517712,46.39975931370019,-4.710631764221148
,,43.19052612879007,367.5721829007979,49.972126234233585,222.04621203610088,48.04782780614434,-4.203572632288342
,,44.65350081348841,380.0181797755106,50.88771984114702,229.44927536231899,49.58774404202222,-2.658992507324001
,,46.278714735159085,396.9816125528969,14.021352313167242,65.11627906976753,50.72265905222734,-3.8716793822959517
,,47.92367952046118,412.8694653534561,,,,
,,49.3669033415281,419.9682932005145,,,,
,,50.678219609056654,429.56016177957554,,,,
